Date,Open,High,Low,Close,Volume
04/01/2015,40.6,40.76,40.31,40.72,36865322
05/01/2015,48.58,48.88,48.4,48.66,38937336
06/01/2015,47.06,47.77,46.62,47.23,28837332
07/01/2015,44.49,45.23,44.1,44.45,28343907
09/01/2015,42.17,42.59,41.66,41.82,49688896
10/01/2015,44.75,44.75,43.75,44.61,28657859
12/01/2015,54.41,55.23,54.3,55.22,39952779
04/02/2015,40.66,40.74,40.12,40.29,37487476
06/02/2015,46.95,47.35,46.62,46.92,21498326
07/02/2015,44.48,44.75,44.06,44.4,21752013
09/02/2015,42.36,43.38,41.88,43.36,37671518
10/02/2015,44.27,45.57,43.92,45.57,41839035
11/02/2015,52.85,53.36,52.62,53.24,30284982
12/02/2015,55.32,55.96,55.06,55.21,47274879
06/03/2015,47.37,47.74,46.82,46.85,28002154
08/03/2015,46.98,47,46.45,46.81,24125886
09/03/2015,43.41,43.98,43.28,43.5,28285205
11/03/2015,52.93,54.39,52.9,54.15,36596931
12/03/2015,55.49,55.77,53.93,54.2,38627835
05/04/2015,48.37,48.87,48.18,48.24,34039485
06/04/2015,46.79,47.16,46.2,46.36,27745512
08/04/2015,46.75,47.71,46.68,47.54,33403916
09/04/2015,42.81,43.04,42.2,42.61,37138775
11/04/2015,54.18,54.88,54.06,54.4,37087849
12/04/2015,54.12,56.23,54.1,55.91,43963662
05/05/2015,47.82,48.16,47.31,47.6,50369191
06/05/2015,46.31,46.52,45.84,46.14,25438086
08/05/2015,47.98,48.41,47.54,47.58,26959655
10/05/2015,45.75,46.89,45.7,46.63,34369286
11/05/2015,54.49,54.7,54,54.38,31468485
04/06/2015,40.34,41.78,40.18,41.55,39223692
05/06/2015,47.57,47.77,46.02,46.28,52433020
07/06/2015,43.96,44.48,43.95,44.39,23033961
08/06/2015,47.71,47.77,46.33,46.62,27368000
10/06/2015,46.33,47.18,46.22,46.75,27510808
11/06/2015,54.09,54.98,53.96,54.92,32851204
04/07/2015,41.61,41.91,41.31,41.53,28809375
05/07/2015,46.27,47.09,46.16,46.7,32971654
07/07/2015,44.34,44.49,43.32,44.3,36435827
08/07/2015,46.39,46.78,46.26,46.74,19163038
10/07/2015,47.1,47.35,45.95,46.8,27711492
12/07/2015,55.79,55.97,55.29,55.81,30709765
04/08/2015,41.48,41.69,41.04,41.42,24753438
05/08/2015,47.55,47.98,47.52,47.75,35364911
